"log.radon","floor.measure","county","uranium"
1.06471073699243,0,67,-0.474673717150503
1.28093384546206,1,67,-0.474673717150503
1.30833281965018,0,67,-0.474673717150503
1.28093384546206,0,67,-0.474673717150503
1.1314021114911,0,67,-0.474673717150503
1.19392246847243,1,67,-0.474673717150503
1.16315080980568,0,67,-0.474673717150503
1.22377543162212,0,67,-0.474673717150503
0.587786664902119,1,67,-0.474673717150503
1.7404661748405,0,67,-0.474673717150503
1.25276296849537,0,67,-0.474673717150503
0.470003629245736,0,67,-0.474673717150503
3.47506723022861,0,67,-0.474673717150503
0.182321556793955,0,67,-0.474673717150503
0.78845736036427,0,67,-0.474673717150503
-0.105360515657826,0,67,-0.474673717150503
0.470003629245736,0,67,-0.474673717150503
0.336472236621213,0,67,-0.474673717150503
1.16315080980568,0,67,-0.474673717150503
1.98787434815435,0,67,-0.474673717150503
0.405465108108164,0,67,-0.474673717150503
0.336472236621213,0,67,-0.474673717150503
0.470003629245736,0,67,-0.474673717150503
1.62924053973028,0,67,-0.474673717150503
0.8754687373539,0,67,-0.474673717150503
0.916290731874155,0,67,-0.474673717150503
0.262364264467491,0,67,-0.474673717150503
1.70474809223843,0,67,-0.474673717150503
0.182321556793955,0,67,-0.474673717150503
0.405465108108164,0,67,-0.474673717150503
1.98787434815435,1,67,-0.474673717150503
0.182321556793955,0,67,-0.474673717150503
1.22377543162212,0,67,-0.474673717150503
1.19392246847243,0,67,-0.474673717150503
0.470003629245736,0,67,-0.474673717150503
1.30833281965018,0,67,-0.474673717150503
-0.105360515657826,0,67,-0.474673717150503
0.53062825106217,0,67,-0.474673717150503
0.405465108108164,0,67,-0.474673717150503
1.02961941718116,0,67,-0.474673717150503
1.22377543162212,0,67,-0.474673717150503
0,0,67,-0.474673717150503
-0.356674943938732,0,67,-0.474673717150503
0.741937344729377,0,67,-0.474673717150503
0.693147180559945,0,67,-0.474673717150503
0,0,67,-0.474673717150503
1.70474809223843,0,67,-0.474673717150503
0.470003629245736,0,67,-0.474673717150503
1.16315080980568,0,67,-0.474673717150503
0.641853886172395,0,67,-0.474673717150503
0,1,67,-0.474673717150503
1.22377543162212,0,67,-0.474673717150503
0.587786664902119,0,67,-0.474673717150503
1.16315080980568,0,67,-0.474673717150503
-0.22314355131421,1,67,-0.474673717150503
1.48160454092422,0,67,-0.474673717150503
0.405465108108164,0,67,-0.474673717150503
0.641853886172395,0,67,-0.474673717150503
0.470003629245736,0,67,-0.474673717150503
0.832909122935104,1,67,-0.474673717150503
0.916290731874155,0,67,-0.474673717150503
1.02961941718116,0,67,-0.474673717150503
0.587786664902119,0,67,-0.474673717150503
0.182321556793955,1,67,-0.474673717150503
0.641853886172395,1,67,-0.474673717150503
-1.20397280432594,0,67,-0.474673717150503
0.832909122935104,0,67,-0.474673717150503
1.54756250871601,0,67,-0.474673717150503
0.78845736036427,0,67,-0.474673717150503
0.741937344729377,0,67,-0.474673717150503
-0.22314355131421,0,67,-0.474673717150503
1.87180217690159,0,67,-0.474673717150503
1.1314021114911,0,67,-0.474673717150503
0.741937344729377,0,67,-0.474673717150503
0,0,67,-0.474673717150503
1.22377543162212,0,67,-0.474673717150503
0.641853886172395,0,67,-0.474673717150503
0.641853886172395,0,67,-0.474673717150503
0.832909122935104,0,67,-0.474673717150503
1.48160454092422,0,67,-0.474673717150503
2.96527306606928,1,68,0.0631156343140753
2.21920348405499,1,68,0.0631156343140753
0.741937344729377,0,68,0.0631156343140753
2.4423470353692,0,68,0.0631156343140753
2.33214389523559,0,68,0.0631156343140753
0.78845736036427,1,68,0.0631156343140753
0.262364264467491,0,68,0.0631156343140753
1.19392246847243,0,68,0.0631156343140753
0.741937344729377,1,68,0.0631156343140753
1.48160454092422,0,68,0.0631156343140753
0.832909122935104,0,68,0.0631156343140753
1.70474809223843,0,68,0.0631156343140753
3.23080439573347,0,68,0.0631156343140753
1.64865862558738,0,69,-0.683436482376788
0.8754687373539,0,69,-0.683436482376788
1.19392246847243,0,69,-0.683436482376788
0.955511445027436,0,69,-0.683436482376788
1.06471073699243,0,69,-0.683436482376788
1.16315080980568,0,69,-0.683436482376788
0.53062825106217,0,69,-0.683436482376788
1.56861591791385,0,69,-0.683436482376788
1.41098697371026,0,70,0.23721212323308
1.62924053973028,0,70,0.23721212323308
0.470003629245736,0,70,0.23721212323308
1.58923520511658,0,70,0.23721212323308
2.02814824729229,0,71,0.116395406677788
1.87180217690159,0,71,0.116395406677788
2.12823170584927,0,71,0.116395406677788
0.78845736036427,0,71,0.116395406677788
1.22377543162212,0,71,0.116395406677788
0.336472236621213,0,71,0.116395406677788
1.62924053973028,0,71,0.116395406677788
0.0953101798043249,1,71,0.116395406677788
1.96009478404727,0,71,0.116395406677788
1.75785791755237,0,71,0.116395406677788
2.32238772029023,0,71,0.116395406677788
1.90210752639692,0,71,0.116395406677788
0.993251773010283,1,71,0.116395406677788
1.22377543162212,0,71,0.116395406677788
0.470003629245736,1,71,0.116395406677788
1.62924053973028,0,71,0.116395406677788
2.01490302054226,0,71,0.116395406677788
2.68102152871429,0,71,0.116395406677788
0.641853886172395,0,71,0.116395406677788
2.01490302054226,0,71,0.116395406677788
0.993251773010283,0,71,0.116395406677788
1.33500106673234,0,71,0.116395406677788
0.693147180559945,0,71,0.116395406677788
0.832909122935104,1,71,0.116395406677788
1.62924053973028,0,71,0.116395406677788
2.00148000021012,0,72,0.269805738660408
1.33500106673234,0,72,0.269805738660408
1.09861228866811,0,72,0.269805738660408
1.50407739677627,0,72,0.269805738660408
2.14006616349627,0,72,0.269805738660408
1.64865862558738,0,72,0.269805738660408
1.30833281965018,0,72,0.269805738660408
0.470003629245736,0,72,0.269805738660408
2.16332302566054,0,72,0.269805738660408
2.37024374146786,0,72,0.269805738660408
2.09186406167839,0,73,0.470778329088307
1.52605630349505,0,73,0.470778329088307
1.1314021114911,0,74,0.316028975591628
0.916290731874155,0,74,0.316028975591628
0.470003629245736,0,74,0.316028975591628
1.58923520511658,0,74,0.316028975591628
1.93152141160321,0,75,-0.0468400668458182
0.78845736036427,0,75,-0.0468400668458182
1.80828877117927,1,75,-0.0468400668458182
1.09861228866811,1,76,0.497594476916848
1.91692261218206,0,76,0.497594476916848
2.96527306606928,0,76,0.497594476916848
1.41098697371026,0,76,0.497594476916848
1.79175946922805,0,77,0.150082415651304
2.2082744135228,0,77,0.150082415651304
2.14006616349627,0,77,0.150082415651304
0.182321556793955,1,77,0.150082415651304
1.16315080980568,0,77,0.150082415651304
2.45100509811232,0,77,0.150082415651304
2.27212588550934,0,77,0.150082415651304
1.09861228866811,0,78,-0.672029731746026
-0.22314355131421,1,78,-0.672029731746026
1.19392246847243,1,78,-0.672029731746026
1.56861591791385,0,78,-0.672029731746026
1.58923520511658,0,78,-0.672029731746026
-0.693147180559945,0,79,0.212414197101124
2.24070968927596,0,79,0.212414197101124
0.587786664902119,0,79,0.212414197101124
0,1,79,0.212414197101124
2.33214389523559,0,80,-0.147484283042756
2.05412373369555,0,80,-0.147484283042756
0.832909122935104,0,80,-0.147484283042756
1.88706964903238,0,80,-0.147484283042756
2.50959926237837,0,80,-0.147484283042756
1.54756250871601,0,80,-0.147484283042756
1.84054963339749,0,80,-0.147484283042756
1.88706964903238,0,80,-0.147484283042756
1.06471073699243,0,80,-0.147484283042756
0.693147180559945,0,80,-0.147484283042756
0.262364264467491,1,80,-0.147484283042756
0.916290731874155,0,80,-0.147484283042756
0.0953101798043249,0,80,-0.147484283042756
0.262364264467491,1,80,-0.147484283042756
0.53062825106217,0,80,-0.147484283042756
-0.105360515657826,0,80,-0.147484283042756
0.587786664902119,0,80,-0.147484283042756
1.56861591791385,0,80,-0.147484283042756
0.587786664902119,1,80,-0.147484283042756
1.22377543162212,0,80,-0.147484283042756
-0.105360515657826,1,80,-0.147484283042756
2.29253475714054,0,80,-0.147484283042756
1.68639895357023,0,80,-0.147484283042756
2.15176220325946,0,80,-0.147484283042756
0.693147180559945,0,80,-0.147484283042756
1.90210752639692,0,80,-0.147484283042756
1.3609765531356,0,80,-0.147484283042756
1.79175946922805,0,80,-0.147484283042756
1.6094379124341,0,80,-0.147484283042756
0.955511445027436,1,80,-0.147484283042756
2.37954613413017,0,80,-0.147484283042756
0.916290731874155,0,80,-0.147484283042756
0.78845736036427,0,80,-0.147484283042756
1.56861591791385,0,80,-0.147484283042756
1.33500106673234,0,80,-0.147484283042756
2.60268968544438,0,80,-0.147484283042756
1.09861228866811,0,80,-0.147484283042756
1.48160454092422,0,80,-0.147484283042756
1.3609765531356,0,80,-0.147484283042756
0.641853886172395,0,80,-0.147484283042756
0.470003629245736,0,80,-0.147484283042756
0.641853886172395,0,80,-0.147484283042756
0.336472236621213,0,80,-0.147484283042756
1.90210752639692,0,80,-0.147484283042756
3.02042488614436,0,80,-0.147484283042756
1.80828877117927,0,80,-0.147484283042756
2.63188884013665,0,81,0.183237803578308
2.33214389523559,1,81,0.183237803578308
1.75785791755237,1,81,0.183237803578308
2.24070968927596,0,82,0.236036084296147
1.25276296849537,0,83,0.463211867357523
1.43508452528932,0,83,0.463211867357523
2.45958884180371,0,83,0.463211867357523
1.98787434815435,0,83,0.463211867357523
1.56861591791385,0,83,0.463211867357523
0.641853886172395,1,83,0.463211867357523
-0.22314355131421,1,83,0.463211867357523
1.56861591791385,0,83,0.463211867357523
2.33214389523559,0,83,0.463211867357523
2.43361335540045,0,83,0.463211867357523
2.04122032885964,0,83,0.463211867357523
2.47653840011748,0,83,0.463211867357523
-0.510825623765991,1,83,0.463211867357523
1.91692261218206,0,84,-0.0900242748478867
1.68639895357023,0,84,-0.0900242748478867
1.16315080980568,0,84,-0.0900242748478867
0.78845736036427,0,84,-0.0900242748478867
2.00148000021012,0,84,-0.0900242748478867
1.64865862558738,0,84,-0.0900242748478867
0.832909122935104,0,84,-0.0900242748478867
0.8754687373539,1,84,-0.0900242748478867
2.77258872223978,0,84,-0.0900242748478867
2.26176309847379,0,84,-0.0900242748478867
1.87180217690159,0,84,-0.0900242748478867
1.52605630349505,0,84,-0.0900242748478867
1.62924053973028,0,84,-0.0900242748478867
1.33500106673234,0,85,0.355286981163884
1.09861228866811,0,85,0.355286981163884
